const bots: BotType[] = [
    { trophies: 228, speed: InputSpeed.HZ_6, inaccuracy: 0.3, misdrop: 0.04, botIDs: ['0a601605-f2fc-4bf0-8798-316418f33c73'] },
    { trophies: 396, speed: InputSpeed.HZ_12, inaccuracy: 0.1, misdrop: 0.04, botIDs: ['0285d199-106f-46f8-ad2a-9b4256e8e241'] },
    { trophies: 480, speed: InputSpeed.HZ_6, inaccuracy: 0.2, misdrop: 0.04, botIDs: ['73915270-cc55-4423-a8f8-1fde9d9af842'] },
    { trophies: 485, speed: InputSpeed.HZ_10, inaccuracy: 0.3, misdrop: 0.04, botIDs: ['e9b3c48a-62db-45ad-a188-2a40d54b13bb'] },
    { trophies: 542, speed: InputSpeed.HZ_12, inaccuracy: 0.05, misdrop: 0.04, botIDs: ['bc7c0c93-4d85-4e18-84ee-21d7e6350bcf'] },
    { trophies: 613, speed: InputSpeed.HZ_6, inaccuracy: 0.1, misdrop: 0.04, botIDs: ['0ee2804f-cd8e-4f46-977b-ebf35d86aa72'] },
    { trophies: 616, speed: InputSpeed.HZ_8, inaccuracy: 0.3, misdrop: 0.04, botIDs: ['17dd10da-a549-4c41-9917-656f42d33363'] },
    { trophies: 661, speed: InputSpeed.HZ_6, inaccuracy: 0.05, misdrop: 0.04, botIDs: ['2e809263-f472-4902-a393-4989e0ba4f19'] },
    { trophies: 741, speed: InputSpeed.HZ_10, inaccuracy: 0.2, misdrop: 0.04, botIDs: ['438cc348-dea7-402f-8478-58e4bb3b6cb0'] },
    { trophies: 788, speed: InputSpeed.HZ_6, inaccuracy: 0.3, misdrop: 0.03, botIDs: ['1c68add5-86cf-4d42-b2de-6a4478d6649c'] },
    { trophies: 789, speed: InputSpeed.HZ_8, inaccuracy: 0.2, misdrop: 0.04, botIDs: ['b5a9c4d0-c0ba-4a7c-9470-b974d126defe'] },
    { trophies: 895, speed: InputSpeed.HZ_6, inaccuracy: 0.2, misdrop: 0.03, botIDs: ['64b10046-47dd-4076-a7c0-232e44fc4ca3'] },
    { trophies: 899, speed: InputSpeed.HZ_10, inaccuracy: 0.1, misdrop: 0.04, botIDs: ['fe3a1a17-6988-4ba8-85fb-435039a4cd70'] },
    { trophies: 907, speed: InputSpeed.HZ_8, inaccuracy: 0.1, misdrop: 0.04, botIDs: ['0bfde613-1a3d-4b70-b87e-e4804eef67b4'] },
    { trophies: 952, speed: InputSpeed.HZ_8, inaccuracy: 0.05, misdrop: 0.04, botIDs: ['b42fd688-6c73-4c77-a722-fbf3064e3026'] },
    { trophies: 958, speed: InputSpeed.HZ_10, inaccuracy: 0.05, misdrop: 0.04, botIDs: ['c157a088-0775-47ee-9db5-80587a9b0d02'] },
    { trophies: 962, speed: InputSpeed.HZ_14, inaccuracy: 0.3, misdrop: 0.03, botIDs: ['a027fe0d-426b-4625-a7f4-72af93b7579f'] },
    { trophies: 973, speed: InputSpeed.HZ_6, inaccuracy: 0.1, misdrop: 0.03, botIDs: ['81510dbf-49ba-4ece-afbc-9c3f5198d950'] },
    { trophies: 1004, speed: InputSpeed.HZ_6, inaccuracy: 0.05, misdrop: 0.03, botIDs: ['f1b73587-3f21-418d-a862-f422b0f0245c'] },
    { trophies: 1179, speed: InputSpeed.HZ_8, inaccuracy: 0.3, misdrop: 0.03, botIDs: ['5fd22456-d2ad-4c3a-b884-a65dbeeaf9b8'] },
