const bots: BotType[] = [
    { trophies: 191, speed: InputSpeed.HZ_6, inaccuracy: 0.01, misdrop: 0.05, botIDs: ['4351338d-4c80-48ff-ab8a-53d97bb90e5f'] },
    { trophies: 411, speed: InputSpeed.HZ_12, inaccuracy: 0.3, misdrop: 0.05, botIDs: ['47f4f3ec-5d11-4c75-b455-f8b1200d040d'] },
    { trophies: 468, speed: InputSpeed.HZ_12, inaccuracy: 0.1, misdrop: 0.05, botIDs: ['7a0c7790-edd3-4358-bf64-9e7726250a9e'] },
    { trophies: 485, speed: InputSpeed.HZ_8, inaccuracy: 0.3, misdrop: 0.05, botIDs: ['6b8b66d9-c101-418b-853e-3bbf208e440f'] },
    { trophies: 608, speed: InputSpeed.HZ_12, inaccuracy: 0.01, misdrop: 0.05, botIDs: ['eaf74e8d-55a7-498d-85d9-59b300057e41'] },
    { trophies: 657, speed: InputSpeed.HZ_8, inaccuracy: 0.1, misdrop: 0.05, botIDs: ['453d4821-4c7a-4a75-a5f3-4e5c0748e996'] },
    { trophies: 709, speed: InputSpeed.HZ_6, inaccuracy: 0.3, misdrop: 0.03, botIDs: ['aef061a1-6983-42e0-b8af-79493410fc77'] },
    { trophies: 719, speed: InputSpeed.HZ_10, inaccuracy: 0.3, misdrop: 0.05, botIDs: ['1498602b-08c4-4f1b-939b-386132f8e468'] },
    { trophies: 778, speed: InputSpeed.HZ_8, inaccuracy: 0.01, misdrop: 0.05, botIDs: ['96eeaf32-0011-4e1b-8af5-45096cadec25'] },
    { trophies: 813, speed: InputSpeed.HZ_10, inaccuracy: 0.1, misdrop: 0.05, botIDs: ['c9ebbc2a-55ee-44c4-8c8f-62495de0732a'] },
    { trophies: 847, speed: InputSpeed.HZ_6, inaccuracy: 0.1, misdrop: 0.03, botIDs: ['b137e2b8-5025-441c-980f-3ab1f3c964a3'] },
    { trophies: 912, speed: InputSpeed.HZ_10, inaccuracy: 0.01, misdrop: 0.05, botIDs: ['fa970450-870f-403d-9ee9-ead4d0fc5a6b'] },
    { trophies: 937, speed: InputSpeed.HZ_6, inaccuracy: 0.01, misdrop: 0.03, botIDs: ['62b740ae-015a-44ef-b1ba-9b1ef80142e2'] },
    { trophies: 1156, speed: InputSpeed.HZ_6, inaccuracy: 0.3, misdrop: 0.01, botIDs: ['53e3e712-78c8-4c5a-9dfa-2df7596561fa'] },
    { trophies: 1243, speed: InputSpeed.HZ_6, inaccuracy: 0.3, misdrop: 0.005, botIDs: ['9ff1164d-b2f0-437b-bd5c-37d06a5e7c61'] },
    { trophies: 1248, speed: InputSpeed.HZ_6, inaccuracy: 0.1, misdrop: 0.01, botIDs: ['10719d06-f4e1-4a4b-ae88-c3ba4f3a1915'] },
    { trophies: 1293, speed: InputSpeed.HZ_8, inaccuracy: 0.3, misdrop: 0.03, botIDs: ['1b694898-abc6-4c6c-8e4e-9c475b289883'] },
    { trophies: 1309, speed: InputSpeed.HZ_6, inaccuracy: 0.3, misdrop: 0.001, botIDs: ['dbffb83c-7aa8-4927-a676-1e08e2ff09ed'] },
    { trophies: 1311, speed: InputSpeed.HZ_6, inaccuracy: 0.01, misdrop: 0.01, botIDs: ['e696b922-88e2-4806-bb4d-46b87063614e'] },
    { trophies: 1317, speed: InputSpeed.HZ_6, inaccuracy: 0.3, misdrop: 0.0005, botIDs: ['6f70edd7-ba91-48f6-87e2-ab6858cddab7'] },
